game_id,game_date,timestamp,home_team,away_team,home_predicted_score,away_predicted_score,player_name,player_team,is_home,predicted_points,predicted_rebounds,predicted_assists,predicted_steals,predicted_blocks,predicted_fg,predicted_threePt,predicted_ft
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Jordan Clarkson,NYK,True,15.3,3.4,2.6,0.0,0.0,46.7,36.3,78.1
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Karl-Anthony Towns,NYK,True,25.9,14.1,3.3,0.3,0.1,46.8,35.0,78.9
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Josh Hart,NYK,True,11.3,8.4,6.2,0.1,0.0,46.6,36.0,73.7
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,OG Anunoby,NYK,True,17.6,4.8,3.2,0.0,0.2,46.8,36.5,76.2
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Jalen Brunson,NYK,True,29.9,3.8,8.6,0.0,0.1,46.8,36.7,78.2
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Mitchell Robinson,NYK,True,7.1,11.0,1.5,0.5,0.2,46.6,0.0,71.9
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Mikal Bridges,NYK,True,14.6,4.0,4.4,0.1,0.1,46.7,35.9,76.3
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Landry Shamet,NYK,True,12.6,2.2,0.7,0.0,0.0,46.7,36.7,73.3
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Miles McBride,NYK,True,16.9,2.0,3.7,0.0,0.0,46.6,36.5,73.2
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Guerschon Yabusele,NYK,True,12.4,4.5,2.2,0.0,0.0,46.5,36.4,76.8
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Lonzo Ball,CLE,False,12.8,6.8,4.7,0.3,0.3,46.6,36.5,64.4
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Thomas Bryant,CLE,False,10.2,6.3,0.5,0.1,0.0,46.5,35.7,76.0
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Jarrett Allen,CLE,False,7.1,9.8,2.0,0.3,0.1,46.5,0.0,75.1
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Donovan Mitchell,CLE,False,27.1,4.4,5.7,0.1,0.4,46.8,36.6,78.9
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Max Strus,CLE,False,18.1,3.4,4.2,0.0,0.1,46.6,36.6,49.5
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Darius Garland,CLE,False,25.2,2.4,8.7,0.1,0.0,46.8,36.6,76.8
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Dean Wade,CLE,False,5.5,4.9,1.3,0.0,0.0,46.3,36.1,67.2
0022500003,2025-10-22,2025-10-22T02:56:47.312201,NYK,CLE,166.6,119.5,Sam Merrill,CLE,False,10.5,2.4,3.6,0.0,0.1,46.4,36.6,49.5
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Mason Plumlee,CHA,True,6.6,8.4,2.0,0.0,0.1,46.4,0.0,76.3
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Pat Connaughton,CHA,True,13.0,4.9,2.4,0.3,0.0,46.6,36.5,76.0
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Collin Sexton,CHA,True,24.1,2.4,4.0,0.0,0.0,46.8,36.2,78.4
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Miles Bridges,CHA,True,17.4,6.1,2.9,0.1,0.1,46.7,36.2,76.9
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Grant Williams,CHA,True,12.2,3.8,2.6,0.2,0.0,46.6,36.3,78.0
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,LaMelo Ball,CHA,True,18.8,6.3,9.8,0.0,0.0,46.8,36.6,76.9
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Josh Green,CHA,True,9.2,3.2,2.0,0.0,0.0,46.6,36.2,76.1
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Tre Mann,CHA,True,10.2,2.9,1.8,0.1,0.0,46.6,36.6,74.2
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Moussa Diabaté,CHA,True,8.8,7.3,0.6,0.0,0.1,46.5,0.0,77.6
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Terance Mann,BKN,False,12.4,5.0,2.0,0.0,0.0,46.6,35.4,70.3
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Nic Claxton,BKN,False,10.4,8.1,2.0,0.5,0.1,46.7,0.0,69.8
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Haywood Highsmith,BKN,False,8.7,4.0,1.7,0.0,0.0,46.5,36.4,77.5
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Ziaire Williams,BKN,False,12.7,3.4,0.8,0.2,0.1,46.5,36.2,77.5
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Cam Thomas,BKN,False,23.1,1.8,7.1,0.0,0.1,46.8,36.6,78.7
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Tyrese Martin,BKN,False,10.0,4.4,3.9,0.0,0.2,46.5,36.1,74.2
0022500080,2025-10-22,2025-10-22T02:56:51.886968,CHA,BKN,123.3,90.0,Noah Clowney,BKN,False,9.7,3.9,0.9,0.0,0.1,46.4,36.4,76.6
0022500081,2025-10-22,2025-10-22T02:56:55.685230,ORL,MIA,154.5,113.5,Tyus Jones,ORL,True,11.0,3.1,3.3,0.0,0.0,46.7,36.6,46.3
